utterance,intent,category,tags,predicted_intent
I have a question about cancelling an order,cancel_order,ORDER,B,cancel_order
help canceling the order I have made,cancel_order,ORDER,B,cancel_order
I do not know how to cancel an order I have made,cancel_order,ORDER,BE,cancel_order
where can I cancel the last order I made?,cancel_order,ORDER,BI,cancel_order
I don't want the last order I made,cancel_order,ORDER,B,cancel_order
where could I cancel my order?,cancel_order,ORDER,BIP,cancel_order
I have to cancel the order I made,cancel_order,ORDER,B,cancel_order
how could I get information about cancelling orders?,cancel_order,ORDER,BIMP,cancel_order
I want information about canceling orders,cancel_order,ORDER,BM,cancel_order
assistance cancelling an order,cancel_order,ORDER,B,cancel_order
is it possible to cancel the last order?,cancel_order,ORDER,BI,cancel_order
could you give me information about order cancellations?,cancel_order,ORDER,BIMP,cancel_order
I need help with canceling the last order,cancel_order,ORDER,B,cancel_order
how can I cancel the last order I have made?,cancel_order,ORDER,BI,cancel_order
how could I find information about cancelling an order?,cancel_order,ORDER,BIP,cancel_order
I would like to know more about order cancellations,cancel_order,ORDER,BMP,cancel_order
could you help me cancel the last order I have made?,cancel_order,ORDER,BIP,cancel_order
I want assistance to cancel the last order,cancel_order,ORDER,B,cancel_order
I have a problem with cancelling the order I made,cancel_order,ORDER,B,cancel_order
how could I cancel the last order I made?,cancel_order,ORDER,BIP,cancel_order
order cancelation,cancel_order,ORDER,BK,cancel_order
I want assistance to cancel the order I have made,cancel_order,ORDER,B,cancel_order
how do I cancel the last order I have made?,cancel_order,ORDER,BI,cancel_order
help me cancelling my order,cancel_order,ORDER,B,cancel_order
I have a problem with cancelling an order I made,cancel_order,ORDER,B,cancel_order
I have got to change an item of an order,change_order,ORDER,B,change_order
can you help me removing several items from an order?,change_order,ORDER,BIM,change_order
could you help me change an order I have made?,change_order,ORDER,BIP,change_order
I cannot change an item of an order,change_order,ORDER,BE,change_order
problem with adding something,change_order,ORDER,B,change_order
where could I find information about changing an order?,change_order,ORDER,BIP,change_order
I don't know how I could add some items,change_order,ORDER,BMP,change_order
help to change an order,change_order,ORDER,B,change_order
I want assistance to remove something,change_order,ORDER,B,change_order
remove some items from an order,change_order,ORDER,BM,change_order
can you help me changing the order I made?,change_order,ORDER,BI,change_order
I cannot remove several items,change_order,ORDER,BEM,change_order
is it possible to change the order I have made?,change_order,ORDER,BI,change_order
I want to remove some items from an order,change_order,ORDER,BM,change_order
change an order,change_order,ORDER,B,change_order
I cannot change the last order,change_order,ORDER,BE,change_order
is it possible to add some items?,change_order,ORDER,BIM,change_order
help changing an order,change_order,ORDER,B,change_order
I have a problem with changing my order,change_order,ORDER,B,change_order
could you help me add some items?,change_order,ORDER,BIMP,change_order
I need assistance to change several items of an order,change_order,ORDER,BM,change_order
I have problems with removing an item,change_order,ORDER,BM,change_order
can you help me remove some items from an order?,change_order,ORDER,BIM,change_order
I have problems with removing some items,change_order,ORDER,BM,change_order
I am trying to change an order I made,change_order,ORDER,B,change_order
I have got to add an item,change_order,ORDER,B,change_order
I want help adding some items to an order,change_order,ORDER,BM,change_order
I need assistance to remove an item from an order,change_order,ORDER,B,change_order
is it possible to remove some items?,change_order,ORDER,BIM,change_order
how can I change the last order I have made?,change_order,ORDER,BI,change_order
I need assistance to remove an item,change_order,ORDER,B,change_order
help me adding several items,change_order,ORDER,BM,change_order
assistance to add something,change_order,ORDER,B,change_order
I need assistance to add an item,change_order,ORDER,B,change_order
how could I add an item?,change_order,ORDER,BIP,change_order
would it be possible to change some items of an order?,change_order,ORDER,BIMP,change_order
how do I change several items of an order?,change_order,ORDER,BIM,change_order
I have a problem with removing something from an order,change_order,ORDER,B,change_order
I don't know how I can add an item to an order,change_order,ORDER,B,change_order
I do not know how I could change my shipping address,change_shipping_address,SHIPPING_ADDRESS,BEP,change_shipping_address
I need assistance changing the shipping address,change_shipping_address,SHIPPING_ADDRESS,B,change_shipping_address
can you tell me about updating the address?,change_shipping_address,SHIPPING_ADDRESS,BIL,change_shipping_address
I have errors trying to update my shipping address,change_shipping_address,SHIPPING_ADDRESS,BLM,change_shipping_address
want support changing the shipping address,change_shipping_address,SHIPPING_ADDRESS,BLQ,change_shipping_address
i do not know how to editmy shipping address,change_shipping_address,SHIPPING_ADDRESS,BELQZ,change_shipping_address
I have issues changing my shipping address,change_shipping_address,SHIPPING_ADDRESS,BM,change_shipping_address
assistance changing the shipping address,change_shipping_address,SHIPPING_ADDRESS,B,change_shipping_address
I want information about a shipping address change,change_shipping_address,SHIPPING_ADDRESS,B,change_shipping_address
I would like to change my shipping address,change_shipping_address,SHIPPING_ADDRESS,BP,change_shipping_address
I want help changing the shipping address,change_shipping_address,SHIPPING_ADDRESS,B,change_shipping_address
I don't know what I need to do to change my shipping address,change_shipping_address,SHIPPING_ADDRESS,B,change_shipping_address
I want help trying to change my shipping address,change_shipping_address,SHIPPING_ADDRESS,B,change_shipping_address
I have a trouble trying to change the address,change_shipping_address,SHIPPING_ADDRESS,BL,change_shipping_address
the address has changed can i edit it,change_shipping_address,SHIPPING_ADDRESS,BCILQ,change_shipping_address
I need help changing the shipping address,change_shipping_address,SHIPPING_ADDRESS,B,change_shipping_address
I want to know about changing my shipping address,change_shipping_address,SHIPPING_ADDRESS,B,change_shipping_address
can you help me change my shipping address?,change_shipping_address,SHIPPING_ADDRESS,BI,change_shipping_address
I do not know how I can change the shipping address,change_shipping_address,SHIPPING_ADDRESS,BE,change_shipping_address
I would like to change the shipping address,change_shipping_address,SHIPPING_ADDRESS,BP,change_shipping_address
information about a shipping address change,change_shipping_address,SHIPPING_ADDRESS,B,change_shipping_address
I cannot change the shipping address,change_shipping_address,SHIPPING_ADDRESS,BE,change_shipping_address
help me to change my shipping address,change_shipping_address,SHIPPING_ADDRESS,B,change_shipping_address
I want help to change my shipping address,change_shipping_address,SHIPPING_ADDRESS,B,change_shipping_address
could you tell me about changing the shipping address?,change_shipping_address,SHIPPING_ADDRESS,BIP,change_shipping_address
I try to correct my shipping address,change_shipping_address,SHIPPING_ADDRESS,BL,change_shipping_address
can you tell me about changing my shipping address?,change_shipping_address,SHIPPING_ADDRESS,BI,change_shipping_address
I would like information about changing the shipping address,change_shipping_address,SHIPPING_ADDRESS,BP,change_shipping_address
i want assistance to modify the address,change_shipping_address,SHIPPING_ADDRESS,BLQ,change_shipping_address
help with a shipping address change,change_shipping_address,SHIPPING_ADDRESS,B,change_shipping_address
I would like information about changing my shipping address,change_shipping_address,SHIPPING_ADDRESS,BP,change_shipping_address
I want assistance to change my shipping address,change_shipping_address,SHIPPING_ADDRESS,B,change_shipping_address
supports trying to update my shipping address,change_shipping_address,SHIPPING_ADDRESS,BLM,change_shipping_address
I cannot modify the  shipping address,change_shipping_address,SHIPPING_ADDRESS,BELZ,change_shipping_address
I do not know how I could change the shipping address,change_shipping_address,SHIPPING_ADDRESS,BEP,change_shipping_address
I don't know what I have to do to change my shipping address,change_shipping_address,SHIPPING_ADDRESS,B,change_shipping_address
i have an issue trying to edit my goddamn delivery address,change_shipping_address,SHIPPING_ADDRESS,BLQW,change_shipping_address
I need help to change the shipping address,change_shipping_address,SHIPPING_ADDRESS,B,change_shipping_address
could I change the shipping address?,change_shipping_address,SHIPPING_ADDRESS,BIP,change_shipping_address
how could I get information about a shipping address change?,change_shipping_address,SHIPPING_ADDRESS,BIP,change_shipping_address
I need help to change my shipping address,change_shipping_address,SHIPPING_ADDRESS,B,change_shipping_address
show me the termination fees,check_cancellation_fee,CANCELLATION_FEE,BLM,check_cancellation_fee
I need  assistance to see the termination penalty,check_cancellation_fee,CANCELLATION_FEE,BLZ,check_cancellation_fee
I have got to see the termination charge,check_cancellation_fee,CANCELLATION_FEE,BL,check_cancellation_fee
could you help me check the cancellation fee?,check_cancellation_fee,CANCELLATION_FEE,BIP,check_cancellation_fee
where can I check the cancellation fee?,check_cancellation_fee,CANCELLATION_FEE,BI,check_cancellation_fee
I need assistance checking the cancellation fees,check_cancellation_fee,CANCELLATION_FEE,BM,check_cancellation_fee
I don't know how I could check the cancellation fees,check_cancellation_fee,CANCELLATION_FEE,BMP,check_cancellation_fee
I try to check the early termination penalties,check_cancellation_fee,CANCELLATION_FEE,BLM,check_cancellation_fee
how much will you charge me if I break the contract?,check_cancellation_fee,CANCELLATION_FEE,BI,check_cancellation_fee
i do not know how i can see the early termination charges,check_cancellation_fee,CANCELLATION_FEE,BELMQ,check_cancellation_fee
show early exit penalty,check_cancellation_fee,CANCELLATION_FEE,BKL,check_cancellation_fee
i cannot find the termination penaltiesi need help,check_cancellation_fee,CANCELLATION_FEE,BCELMQZ,check_cancellation_fee
see the termination penalties,check_cancellation_fee,CANCELLATION_FEE,BLM,check_cancellation_fee
I need help checking the cancellation fee,check_cancellation_fee,CANCELLATION_FEE,B,check_cancellation_fee
what do i have to do to check the withdrawal charge,check_cancellation_fee,CANCELLATION_FEE,BILQ,check_cancellation_fee
can you help me see the withdrawal fee?,check_cancellation_fee,CANCELLATION_FEE,BIL,check_cancellation_fee
how do I check the cancellation fees?,check_cancellation_fee,CANCELLATION_FEE,BIM,check_cancellation_fee
I don't know what I need to do to check the cancellation fee,check_cancellation_fee,CANCELLATION_FEE,B,check_cancellation_fee
I do not know what to do to check the cancellation fee,check_cancellation_fee,CANCELLATION_FEE,BE,check_cancellation_fee
I do not know what to do to check the cancellation fees,check_cancellation_fee,CANCELLATION_FEE,BEM,check_cancellation_fee
"I cannot find the early termination fees, can you help me?",check_cancellation_fee,CANCELLATION_FEE,BCEILM,check_cancellation_fee
how can I check the cancellation fees?,check_cancellation_fee,CANCELLATION_FEE,BIM,check_cancellation_fee
I don't know how I can check the cancellation fee,check_cancellation_fee,CANCELLATION_FEE,B,check_cancellation_fee
what do I need to do to see the cancellation penalty?,check_cancellation_fee,CANCELLATION_FEE,BIL,check_cancellation_fee
I don't know what to do to check the cancellation fee,check_cancellation_fee,CANCELLATION_FEE,B,check_cancellation_fee
i have got to check the withdrawal fees can uhelp me,check_cancellation_fee,CANCELLATION_FEE,BCILMQ,check_cancellation_fee
could you help me to take a quick look at my invoice?,check_invoice,INVOICE,BIP,check_invoice
I don't know how to find the invoices from last month,check_invoice,INVOICE,BM,check_invoice
I want assistance to find the invoices from June,check_invoice,INVOICE,BM,check_invoice
I need assistance to check my invoices,check_invoice,INVOICE,BM,check_invoice
I have to find my invoices,check_invoice,INVOICE,BM,check_invoice
I want assistance finding the invoices from 7 months ago,check_invoice,INVOICE,BM,check_invoice
could you help me find the invoice from six months ago?,check_invoice,INVOICE,BIMP,check_invoice
assistance finding the invoice from my last purchase,check_invoice,INVOICE,B,check_invoice
I need to take a quick look at the invoice from 6 months ago,check_invoice,INVOICE,BM,check_invoice
help finding the invoices from my last purchase,check_invoice,INVOICE,BM,check_invoice
show me the invoices from 10 purchases ago,check_invoice,INVOICE,BM,check_invoice
how could I check the invoices from eleven months ago?,check_invoice,INVOICE,BIMP,check_invoice
help to find the invoices from October,check_invoice,INVOICE,BM,check_invoice
I don't know what I need to do to check the invoice,check_invoice,INVOICE,B,check_invoice
how to find the invoices from October?,check_invoice,INVOICE,BIM,check_invoice
I need to take a quick look at my invoices,check_invoice,INVOICE,BM,check_invoice
could you help me to find the invoice?,check_invoice,INVOICE,BIP,check_invoice
I would like to check the invoices from 10 purchases ago,check_invoice,INVOICE,BMP,check_invoice
how to check my invoices?,check_invoice,INVOICE,BIM,check_invoice
I do not know how to check the invoices from August,check_invoice,INVOICE,BEM,check_invoice
check invoices from last month,check_invoice,INVOICE,BKM,check_invoice
checking invoice from January,check_invoice,INVOICE,BK,check_invoice
I do not know how to take a quick look at my invoices,check_invoice,INVOICE,BEM,check_invoice
can you help me take a quick look at the invoices from May?,check_invoice,INVOICE,BIM,check_invoice
could I check my invoices?,check_invoice,INVOICE,BIMP,check_invoice
I do not know how I can check the invoices,check_invoice,INVOICE,BEM,check_invoice
checking invoice from last month,check_invoice,INVOICE,BK,check_invoice
help me find the invoice,check_invoice,INVOICE,B,check_invoice
I cannot find the invoices from September,check_invoice,INVOICE,BEM,check_invoice
I want help taking a quick look at my invoices,check_invoice,INVOICE,BM,check_invoice
I want to take a quick look at my invoices,check_invoice,INVOICE,BM,check_invoice
I have to see the accepted payment options,check_payment_methods,PAYMENT,BL,check_payment_methods
I do not know how to check the payment options,check_payment_methods,PAYMENT,BEL,check_payment_methods
i dont know what i need to do to list ur payment options,check_payment_methods,PAYMENT,BLQ,check_payment_methods
can you help me checking what payment methods are available?,check_payment_methods,PAYMENT,BI,check_payment_methods
help checking what payment methods are available,check_payment_methods,PAYMENT,B,check_payment_methods
what are your allowed payment methods?,check_payment_methods,PAYMENT,BI,check_payment_methods
where to check the available payment methods?,check_payment_methods,PAYMENT,BIL,check_payment_methods
will you show me what payment methods you accept?,check_payment_methods,PAYMENT,BIP,check_payment_methods
I want help listing your accepted payment methods,check_payment_methods,PAYMENT,BL,check_payment_methods
I need assistance to see your accepted payment options,check_payment_methods,PAYMENT,BL,check_payment_methods
help to check what payment methods are available,check_payment_methods,PAYMENT,B,check_payment_methods
I try to check what payment methods you accept,check_payment_methods,PAYMENT,B,check_payment_methods
i need help checking what payment methods are allowed,check_payment_methods,PAYMENT,BLQ,check_payment_methods
how do i check what damn payment methods are accepted,check_payment_methods,PAYMENT,BILQW,check_payment_methods
where to check what payment methods are available?,check_payment_methods,PAYMENT,BI,check_payment_methods
could you help me to check your allowed payment methods?,check_payment_methods,PAYMENT,BIP,check_payment_methods
tell me your allowed payment methods,check_payment_methods,PAYMENT,B,check_payment_methods
I don't know how I could check your allowed payment methods,check_payment_methods,PAYMENT,BP,check_payment_methods
I do not know how to check your allowed payment methods,check_payment_methods,PAYMENT,BE,check_payment_methods
i have to check what payment methods are allowed help me,check_payment_methods,PAYMENT,BCLQ,check_payment_methods
is it possible to check what payment options are accepted?,check_payment_methods,PAYMENT,BIL,check_payment_methods
where could I check what payment methods are available?,check_payment_methods,PAYMENT,BIP,check_payment_methods
I want assistance checking your allowed payment methods,check_payment_methods,PAYMENT,B,check_payment_methods
can I check your allowed payment methods?,check_payment_methods,PAYMENT,BI,check_payment_methods
help me to check your allowed payment methods,check_payment_methods,PAYMENT,B,check_payment_methods
seeing accepted payment options,check_payment_methods,PAYMENT,BKL,check_payment_methods
I want to check in what cases can I ask to be refunded,check_refund_policy,REFUND,B,check_refund_policy
I try to check in what cases can I ask for refunds,check_refund_policy,REFUND,B,check_refund_policy
help me checking how long refunds usually take,check_refund_policy,REFUND,B,check_refund_policy
can I check under what circumstances can I ask for refunds?,check_refund_policy,REFUND,BI,check_refund_policy
can you help me to check your refund policy?,check_refund_policy,REFUND,BI,check_refund_policy
assistance to check your money back policy,check_refund_policy,REFUND,B,check_refund_policy
check under what circumstances can I ask to be refunded,check_refund_policy,REFUND,B,check_refund_policy
can you show me in what cases can I ask for refunds?,check_refund_policy,REFUND,BI,check_refund_policy
help checking in what cases can I ask to be refunded,check_refund_policy,REFUND,B,check_refund_policy
how could I check your refund policy?,check_refund_policy,REFUND,BIP,check_refund_policy
help checking in what cases can I ask for a refund,check_refund_policy,REFUND,B,check_refund_policy
help me check in what cases can I ask to be refunded,check_refund_policy,REFUND,B,check_refund_policy
in what cases can I ask to be refunded?,check_refund_policy,REFUND,BI,check_refund_policy
I need help checking in what cases can I ask for refunds,check_refund_policy,REFUND,B,check_refund_policy
check in what cases can I ask to be refunded,check_refund_policy,REFUND,B,check_refund_policy
assistance checking in what cases can I ask for a refund,check_refund_policy,REFUND,B,check_refund_policy
assistance to check in what cases can I ask for a refund,check_refund_policy,REFUND,B,check_refund_policy
I don't know how I can check your money back policy,check_refund_policy,REFUND,B,check_refund_policy
could you help me checking how long refunds take?,check_refund_policy,REFUND,BIP,check_refund_policy
I need assistance to check how long refunds usually take,check_refund_policy,REFUND,B,check_refund_policy
I would like to check your money back policy,check_refund_policy,REFUND,BP,check_refund_policy
I am trying to check in what cases can I ask for a refund,check_refund_policy,REFUND,B,check_refund_policy
where to check your refund policy?,check_refund_policy,REFUND,BI,check_refund_policy
help me checking in what cases can I ask to be refunded,check_refund_policy,REFUND,B,check_refund_policy
could you show me your money back policy?,check_refund_policy,REFUND,BIP,check_refund_policy
I have got to check your money back policy,check_refund_policy,REFUND,B,check_refund_policy
what do I have to do to check your refund policy?,check_refund_policy,REFUND,BI,check_refund_policy
in what cases can I ask for refunds?,check_refund_policy,REFUND,BI,check_refund_policy
assistance to check in what cases can I ask to be refunded,check_refund_policy,REFUND,B,check_refund_policy
could I check in what cases can I ask to be refunded?,check_refund_policy,REFUND,BIP,check_refund_policy
I don't know what I need to do to check your refund policy,check_refund_policy,REFUND,B,check_refund_policy
can I check in what cases can I ask for my money back?,check_refund_policy,REFUND,BI,check_refund_policy
how do I check your money back policy?,check_refund_policy,REFUND,BI,check_refund_policy
can you show me how long refunds usually take?,check_refund_policy,REFUND,BI,check_refund_policy
will you show me in what cases can I ask for refunds?,check_refund_policy,REFUND,BIP,check_refund_policy
could I check in what cases can I ask for a refund?,check_refund_policy,REFUND,BIP,check_refund_policy
I want assistance checking your refund policy,check_refund_policy,REFUND,B,check_refund_policy
help me file a complaint against your business,complaint,FEEDBACK,B,complaint
I call to file a complaint against your business,complaint,FEEDBACK,B,complaint
I need help to file a complaint against your business,complaint,FEEDBACK,B,complaint
can you help  me making a claim against your business?,complaint,FEEDBACK,BILZ,complaint
I need assistance to file a complaint against your business,complaint,FEEDBACK,B,complaint
i do not know how to make a fucking consumer reclamation,complaint,FEEDBACK,BELQW,complaint
I'm not happy wih ur service help me to file a claim,complaint,FEEDBACK,BCELQZ,complaint
i want assistance to lodge a customer claim,complaint,FEEDBACK,BLQ,complaint
i need help lodging a claim against ur organization,complaint,FEEDBACK,BLQ,complaint
"I am not happy with your work, lodge a complaint",complaint,FEEDBACK,BCEL,complaint
help making a consumer complaint against your company,complaint,FEEDBACK,BL,complaint
i need assistance to file a complaint against ur company,complaint,FEEDBACK,BLQ,complaint
I want to make a complaint against your company,complaint,FEEDBACK,BL,complaint
can I make a complaint against your business?,complaint,FEEDBACK,BIL,complaint
want assistance making a damn customer complaint,complaint,FEEDBACK,BLQW,complaint
I don't know what I need to do to file a complaint,complaint,FEEDBACK,B,complaint
can you help me file a complaint?,complaint,FEEDBACK,BI,complaint
need assistance to make a consumer claim,complaint,FEEDBACK,BLQ,complaint
help to file a consumer claim against your company,complaint,FEEDBACK,BL,complaint
I am calling to file a complaint,complaint,FEEDBACK,B,complaint
help me filing a consumer complaint against ur company,complaint,FEEDBACK,BLQ,complaint
help me filing a complaint,complaint,FEEDBACK,B,complaint
maing claim,complaint,FEEDBACK,BLZ,complaint
how to check at what time customer service available is?,contact_customer_service,CONTACT,BI,contact_customer_service
I would like to contact customer service,contact_customer_service,CONTACT,BP,contact_customer_service
I am trying to contact customer service,contact_customer_service,CONTACT,B,contact_customer_service
what time is customer service available?,contact_customer_service,CONTACT,BI,contact_customer_service
needto speak with customer support how to do it,contact_customer_service,CONTACT,BCILQZ,contact_customer_service
i need assistance to get in touch with customer support,contact_customer_service,CONTACT,BLQ,contact_customer_service
