utterance,intent,category,tags,predicted_intent
help me check what hours customer service available is,contact_customer_service,CONTACT,B,contact_customer_service
I am trying to talk with bloody customer assistance,contact_customer_service,CONTACT,BLW,contact_customer_service
tell me what hours I can contact customer service,contact_customer_service,CONTACT,B,contact_customer_service
how do I check what hours I can contact customer support?,contact_customer_service,CONTACT,BIL,contact_customer_service
I do not know what I need to do to contact customer service,contact_customer_service,CONTACT,BE,contact_customer_service
I have to contact customer service,contact_customer_service,CONTACT,B,contact_customer_service
I want help to contact customer support,contact_customer_service,CONTACT,BL,contact_customer_service
I have to check what hours I can contact customer service,contact_customer_service,CONTACT,B,contact_customer_service
can you tell me at what time I can contact customer service?,contact_customer_service,CONTACT,BI,contact_customer_service
I have to check at what time customer service available is,contact_customer_service,CONTACT,B,contact_customer_service
i do not know how to get  in touch with customer support,contact_customer_service,CONTACT,BELQZ,contact_customer_service
I do not know how I could contact customer service,contact_customer_service,CONTACT,BEP,contact_customer_service
I do not know what to do to contact customer service,contact_customer_service,CONTACT,BE,contact_customer_service
i need help cxalling customer support,contact_customer_service,CONTACT,BLQZ,contact_customer_service
I want to speak to customer assistance,contact_customer_service,CONTACT,BL,contact_customer_service
I try to check what hours customer service available is,contact_customer_service,CONTACT,B,contact_customer_service
I need to contact customer service,contact_customer_service,CONTACT,B,contact_customer_service
I don't know how to contact customer service,contact_customer_service,CONTACT,B,contact_customer_service
assistance tospeak with an operator,contact_human_agent,CONTACT,BLZ,contact_human_agent
could ya help me to speak to a live agent,contact_human_agent,CONTACT,BILPQ,contact_human_agent
help to speak to a person,contact_human_agent,CONTACT,BL,contact_human_agent
i dont know what to do to speak with a person,contact_human_agent,CONTACT,BLQ,contact_human_agent
help  me talking to somebody,contact_human_agent,CONTACT,BLZ,contact_human_agent
assistance to contact an agent,contact_human_agent,CONTACT,B,contact_human_agent
I am tring to contact an agent,contact_human_agent,CONTACT,BZ,contact_human_agent
i want assistancew to talk to somebody,contact_human_agent,CONTACT,BLQZ,contact_human_agent
I don't know how I can chat with a person,contact_human_agent,CONTACT,BL,contact_human_agent
help to talk with someone,contact_human_agent,CONTACT,BL,contact_human_agent
uare not helpful at all can uhelp me to speak to an agent,contact_human_agent,CONTACT,BCEILQ,contact_human_agent
could you help me contact an agent?,contact_human_agent,CONTACT,BIP,contact_human_agent
contact an agent,contact_human_agent,CONTACT,B,contact_human_agent
can you help me to talk to an agent?,contact_human_agent,CONTACT,BI,contact_human_agent
assistance to talk to somebody,contact_human_agent,CONTACT,BL,contact_human_agent
i do not know what i need to do to chat with a live agent,contact_human_agent,CONTACT,BELQ,contact_human_agent
I need assistance to speak with a live agent,contact_human_agent,CONTACT,BL,contact_human_agent
could you help me speak with an agent?,contact_human_agent,CONTACT,BILP,contact_human_agent
want assistance to speak to someone,contact_human_agent,CONTACT,BLQ,contact_human_agent
I don'tknow what to do to talk to an agent,contact_human_agent,CONTACT,BZ,contact_human_agent
talk with a live agent,contact_human_agent,CONTACT,BL,contact_human_agent
help me to speak with an agent,contact_human_agent,CONTACT,BL,contact_human_agent
I want to contact an agent,contact_human_agent,CONTACT,B,contact_human_agent
want assistance to speak to a hunan agent,contact_human_agent,CONTACT,BLQZ,contact_human_agent
talk to an agent,contact_human_agent,CONTACT,B,contact_human_agent
what do I need to do to talk to an agent?,contact_human_agent,CONTACT,BI,contact_human_agent
i dont know what i have to do to speak to somebody,contact_human_agent,CONTACT,BLQ,contact_human_agent
talk to agent,contact_human_agent,CONTACT,BK,contact_human_agent
i cannot understand ya help chtting with an assistant,contact_human_agent,CONTACT,BCELQZ,contact_human_agent
transfer to me an agent,contact_human_agent,CONTACT,B,contact_human_agent
I do not know how I could talk to an agent,contact_human_agent,CONTACT,BEP,contact_human_agent
I do not know what I need to do to talk to an agent,contact_human_agent,CONTACT,BE,contact_human_agent
I want help to contact an agent,contact_human_agent,CONTACT,B,contact_human_agent
I cannot talk to an agent,contact_human_agent,CONTACT,BE,contact_human_agent
I want to talk to an agent,contact_human_agent,CONTACT,B,contact_human_agent
could you help me contacting an agent?,contact_human_agent,CONTACT,BIP,contact_human_agent
speak to an agent,contact_human_agent,CONTACT,BL,contact_human_agent
speak to an assistant,contact_human_agent,CONTACT,BL,contact_human_agent
I want help talking with somebody,contact_human_agent,CONTACT,BL,contact_human_agent
i dont know how i can talk to a live agent,contact_human_agent,CONTACT,BLQ,contact_human_agent
uare not being helpful can uhelp me to speak to a live agent,contact_human_agent,CONTACT,BCEILQ,contact_human_agent
need help to talk with an agent,contact_human_agent,CONTACT,BLQ,contact_human_agent
i dont know what to do to create another standard account,create_account,ACCOUNT,BLQ,create_account
i need assistance to craete a new user account,create_account,ACCOUNT,BLQZ,switch_account
I need help to open a fucking account,create_account,ACCOUNT,BLW,create_account
need to creae a different online account how can i do it,create_account,ACCOUNT,BCILQZ,create_account
"I am not your customer yet, I need assistaance registering",create_account,ACCOUNT,BCELZ,create_account
I do not know how to register,create_account,ACCOUNT,BE,create_account
need help opening a different account,create_account,ACCOUNT,BLQ,create_account
I try to create a new user account,create_account,ACCOUNT,BL,create_account
want assistance to open a new freemium account,create_account,ACCOUNT,BLQ,create_account
I want to create an account,create_account,ACCOUNT,B,create_account
"I am not an customer, assistance to register",create_account,ACCOUNT,BCELZ,create_account
how can I create an account?,create_account,ACCOUNT,BI,create_account
can uhelp me to open a new account,create_account,ACCOUNT,BILQ,create_account
want help creating a new user account,create_account,ACCOUNT,BLQ,create_account
can you help me open another account for my fiancee?,create_account,ACCOUNT,BIL,create_account
"I am not an member yet, need help to register",create_account,ACCOUNT,BCELQZ,create_account
help me to open a different user account,create_account,ACCOUNT,BL,create_account
i want hhelp to open another online account for my husband,create_account,ACCOUNT,BLQZ,create_account
"I have not signed up, I need help to oopen a user account",create_account,ACCOUNT,BCELZ,create_account
want assistance opening a new user account for my father,create_account,ACCOUNT,BLQ,create_account
would it be possible to register?,create_account,ACCOUNT,BIP,create_account
what do i need to do to open a new account,create_account,ACCOUNT,BILQ,create_account
I need assistance to create an online account,create_account,ACCOUNT,BL,create_account
I want assistance registering,create_account,ACCOUNT,B,create_account
i have to create a different account,create_account,ACCOUNT,BLQ,create_account
can I delete the account?,delete_account,ACCOUNT,BI,delete_account
I would like information about user account deletions,delete_account,ACCOUNT,BMP,delete_account
I want to delete an account,delete_account,ACCOUNT,B,delete_account
assistance to delete the account,delete_account,ACCOUNT,B,delete_account
how do i remove my online account,delete_account,ACCOUNT,BILQ,delete_account
assistance deleting my account,delete_account,ACCOUNT,B,delete_account
is it possible to delete my account?,delete_account,ACCOUNT,BI,delete_account
I want information about a user account deletion,delete_account,ACCOUNT,B,delete_account
can I delete an account?,delete_account,ACCOUNT,BI,delete_account
can I remove an account ?,delete_account,ACCOUNT,BILZ,delete_account
I don't know what to do to cancel a standard account,delete_account,ACCOUNT,BL,delete_account
I would like to delete the account,delete_account,ACCOUNT,BP,delete_account
can you tell me more about user account deletions?,delete_account,ACCOUNT,BIM,delete_account
what do I have to do to delete the account?,delete_account,ACCOUNT,BI,delete_account
I need help to delete the account,delete_account,ACCOUNT,B,delete_account
how to delete the account?,delete_account,ACCOUNT,BI,delete_account
I don't know what I have to do to delete my account,delete_account,ACCOUNT,B,delete_account
could I delete my account?,delete_account,ACCOUNT,BIP,delete_account
I want assistance deleting my account,delete_account,ACCOUNT,B,delete_account
I do not know how I can cancel an online account,delete_account,ACCOUNT,BEL,create_account
assistance to delete an account,delete_account,ACCOUNT,B,delete_account
could you help me deleting the account?,delete_account,ACCOUNT,BIP,delete_account
help to delete my account,delete_account,ACCOUNT,B,delete_account
can you tell me about a user account deletion?,delete_account,ACCOUNT,BI,delete_account
i need help cancelling a goddamn secondary account,delete_account,ACCOUNT,BLQW,delete_account
I want help to close a secondary account,delete_account,ACCOUNT,BL,delete_account
I don't know how to delete the account,delete_account,ACCOUNT,B,delete_account
I have a problem with my secondary account cancellation,delete_account,ACCOUNT,BL,delete_account
could you tell me about user account deletions?,delete_account,ACCOUNT,BIMP,delete_account
could you show me what options for delivery I can choose?,delivery_options,DELIVERY,BIMP,delivery_options
I would like to check what delivery options I have,delivery_options,DELIVERY,BMP,delivery_options
I am calling to check what delivery options I have,delivery_options,DELIVERY,BM,delivery_options
I don't know how I can check what delivery options you offer,delivery_options,DELIVERY,BM,delivery_options
I need information about the delivery options,delivery_options,DELIVERY,B,delivery_options
show me what delivery options you offer,delivery_options,DELIVERY,BM,delivery_options
I want to check what options for delivery I have,delivery_options,DELIVERY,BM,delivery_options
help checking the delivery options,delivery_options,DELIVERY,B,delivery_options
I want help checking the delivery options,delivery_options,DELIVERY,B,delivery_options
could I check what options for delivery are available?,delivery_options,DELIVERY,BIMP,delivery_options
I call to check what delivery options are available,delivery_options,DELIVERY,BM,delivery_options
checking the options for delivery,delivery_options,DELIVERY,B,delivery_options
I want help checking the options for delivery,delivery_options,DELIVERY,B,delivery_options
can you help me check what options for delivery I have?,delivery_options,DELIVERY,BIM,delivery_options
I need to check what options for delivery are available,delivery_options,DELIVERY,BM,delivery_options
assistance checking what delivery options I can choose,delivery_options,DELIVERY,BM,delivery_options
assistance to check what options for delivery are available,delivery_options,DELIVERY,BM,delivery_options
help me checking the delivery options,delivery_options,DELIVERY,B,delivery_options
where do I check what options for delivery I have?,delivery_options,DELIVERY,BIM,delivery_options
can you show me what delivery options I have?,delivery_options,DELIVERY,BIM,delivery_options
I do not know how I could check the options for delivery,delivery_options,DELIVERY,BEP,delivery_options
where could I check what delivery options I have?,delivery_options,DELIVERY,BIMP,delivery_options
help me to check what delivery options are available,delivery_options,DELIVERY,BM,delivery_options
how could I get information about the options for delivery?,delivery_options,DELIVERY,BIP,delivery_options
tell me more about the delivery options,delivery_options,DELIVERY,B,delivery_options
could you show me what delivery options are available?,delivery_options,DELIVERY,BIMP,delivery_options
assistance to check what delivery options I have,delivery_options,DELIVERY,BM,delivery_options
where could I check the delivery options?,delivery_options,DELIVERY,BIP,delivery_options
can I check what delivery options I can choose?,delivery_options,DELIVERY,BIM,delivery_options
I am calling to check the options for delivery,delivery_options,DELIVERY,B,delivery_options
could you help me checking what options for delivery I have?,delivery_options,DELIVERY,BIMP,delivery_options
will you show me what delivery options I can choose?,delivery_options,DELIVERY,BIMP,delivery_options
I want help to check how long the delivery takes,delivery_period,DELIVERY,B,delivery_period
where could I check when my item is going to arrive?,delivery_period,DELIVERY,BIP,delivery_period
where to check how long the delivery takes?,delivery_period,DELIVERY,BI,delivery_period
I am trying to check how long the delivery takes,delivery_period,DELIVERY,B,delivery_period
I need help to check how soon can I expect the item,delivery_period,DELIVERY,B,delivery_period
give me information about the delivery period,delivery_period,DELIVERY,B,delivery_period
I am calling to check how soon can I expect the delivery,delivery_period,DELIVERY,B,delivery_period
I need information about the delivery period,delivery_period,DELIVERY,B,delivery_period
will you show me how long the delivery takes?,delivery_period,DELIVERY,BIP,delivery_period
I am trying to find information about delivery periods,delivery_period,DELIVERY,BE,delivery_period
I need help to check when will my item arrive,delivery_period,DELIVERY,B,delivery_period
how could I check when will my item arrive?,delivery_period,DELIVERY,BIP,delivery_period
where can I get information about delivery periods?,delivery_period,DELIVERY,BI,delivery_period
I am trying to find delivery periods,delivery_period,DELIVERY,BE,delivery_period
how long does the delivery take?,delivery_period,DELIVERY,BI,delivery_period
show me when will my item arrive,delivery_period,DELIVERY,B,delivery_period
I don't know how I could check when will my item arrive,delivery_period,DELIVERY,BP,delivery_period
how to check when my item is going to arrive?,delivery_period,DELIVERY,BI,delivery_period
I want to know about delivery periods,delivery_period,DELIVERY,B,delivery_period
could you show me when my item is going to arrive?,delivery_period,DELIVERY,BIP,delivery_period
could you help me to check how long the delivery takes?,delivery_period,DELIVERY,BIP,delivery_period
can you help me check when my delivery is going to arrive?,delivery_period,DELIVERY,BI,delivery_period
how to check when will my item arrive?,delivery_period,DELIVERY,BI,delivery_period
assistance to check how soon can I expect the delivery,delivery_period,DELIVERY,B,delivery_period
show me how soon can I expect the delivery,delivery_period,DELIVERY,B,delivery_period
information about the delivery period,delivery_period,DELIVERY,B,delivery_period
how can I check when my item is going to arrive?,delivery_period,DELIVERY,BI,delivery_period
could you help me check how soon can I expect the item?,delivery_period,DELIVERY,BIP,delivery_period
I need help checking when my item is going to arrive,delivery_period,DELIVERY,B,delivery_period
tell me more about the delivery periods,delivery_period,DELIVERY,BM,delivery_period
show me how soon can I expect the item,delivery_period,DELIVERY,B,delivery_period
how to check when my delivery is going to arrive?,delivery_period,DELIVERY,BI,delivery_period
I want assistance checking how long the delivery takes,delivery_period,DELIVERY,B,delivery_period
where can I find information about the delivery period?,delivery_period,DELIVERY,BI,delivery_period
I want to know about the delivery periods,delivery_period,DELIVERY,BM,delivery_period
I would like information about the delivery periods,delivery_period,DELIVERY,BMP,delivery_period
I do not know how to check when my item is going to arrive,delivery_period,DELIVERY,BE,delivery_period
what is the delivery period for this order?,delivery_period,DELIVERY,BI,delivery_period
can you hepl me correct the details on my profile?,edit_account,ACCOUNT,BILMZ,edit_account
how could I edit the information on my account?,edit_account,ACCOUNT,BIP,edit_account
I don't know how I can edit my account,edit_account,ACCOUNT,B,edit_account
i do not know how i can change the info on my profile,edit_account,ACCOUNT,BELQ,edit_account
I need help to edit my account,edit_account,ACCOUNT,B,edit_account
help me editing my personal information,edit_account,ACCOUNT,B,edit_account
what do I need to do to change the user details?,edit_account,ACCOUNT,BILM,edit_account
"I have to change the data on my profile, help me",edit_account,ACCOUNT,BCL,edit_account
can you help me edit the information on my account?,edit_account,ACCOUNT,BI,edit_account
I need help modifying the user data,edit_account,ACCOUNT,BL,edit_account
want help updating the info on my user profile,edit_account,ACCOUNT,BLQ,edit_account
I am trying to edit my personal information,edit_account,ACCOUNT,B,edit_account
help me edit the information on my account,edit_account,ACCOUNT,B,edit_account
assistance editing the information on my account,edit_account,ACCOUNT,B,edit_account
I want assistance to edit the information on my account,edit_account,ACCOUNT,B,edit_account
I have got to edit my account,edit_account,ACCOUNT,B,edit_account
what do I have to do to edit my personal information?,edit_account,ACCOUNT,BI,edit_account
need help to change my bloody personal details,edit_account,ACCOUNT,BLMQW,edit_account
can I edit my account?,edit_account,ACCOUNT,BI,edit_account
I need to change osme of my user details,edit_account,ACCOUNT,BLMZ,edit_account
help me to edit the bloody info included on my user profile,edit_account,ACCOUNT,BLQW,edit_account
I do not know what to do to edit my account,edit_account,ACCOUNT,BE,edit_account
how to edit the information on my account?,edit_account,ACCOUNT,BI,edit_account
I do not know how I can chanbe the info on my user account,edit_account,ACCOUNT,BELQZ,edit_account
i do not know how i can modify my user account,edit_account,ACCOUNT,BELQ,edit_account
I want help editing the information on my account,edit_account,ACCOUNT,B,edit_account
I want assistance changing my personal details,edit_account,ACCOUNT,BLM,edit_account
help me modify the data included on my user profile,edit_account,ACCOUNT,BL,edit_account
I don't know what I have to do to edit my account,edit_account,ACCOUNT,B,edit_account
I do not know how I could edit my personal information,edit_account,ACCOUNT,BEP,edit_account
how could I edit my account?,edit_account,ACCOUNT,BIP,edit_account
help to edit my personal information,edit_account,ACCOUNT,B,edit_account
I do not know how to correct the details on my account,edit_account,ACCOUNT,BELM,edit_account
I have got to edit the information on my account,edit_account,ACCOUNT,B,edit_account
how do I update the information on my user profile?,edit_account,ACCOUNT,BIL,edit_account
I do not know how I could get the invoices from 7 months ago,get_invoice,INVOICE,BEMP,get_invoice
how do I get the invoices from 2 purchases ago?,get_invoice,INVOICE,BIM,get_invoice
send me the invoices from one purchases ago,get_invoice,INVOICE,BM,get_invoice
help getting the invoice from last month,get_invoice,INVOICE,B,get_invoice
I do not know how to get the invoice from April,get_invoice,INVOICE,BE,get_invoice
help me to get the invoice from 8 months ago,get_invoice,INVOICE,BM,get_invoice
help me getting my invoices,get_invoice,INVOICE,BM,get_invoice
I need help to get the invoices from my last purchase,get_invoice,INVOICE,BM,get_invoice
will you send me the invoices from four months ago?,get_invoice,INVOICE,BIMP,get_invoice
could you send me my invoices?,get_invoice,INVOICE,BIMP,get_invoice
I want assistance to get the invoices,get_invoice,INVOICE,BM,get_invoice
help to get the invoices from my last purchase,get_invoice,INVOICE,BM,get_invoice
where to get the invoice from 5 purchases ago?,get_invoice,INVOICE,BIM,get_invoice
I want to get my invoice,get_invoice,INVOICE,B,get_invoice
I want assistance to get the invoice from my last purchase,get_invoice,INVOICE,B,get_invoice
I need assistance to get my invoice,get_invoice,INVOICE,B,get_invoice
how do I get the invoices?,get_invoice,INVOICE,BIM,get_invoice
how can I get the invoices from 9 purchases ago?,get_invoice,INVOICE,BIM,get_invoice
I do not know what I need to do to get the invoice,get_invoice,INVOICE,BE,get_invoice
send me the invoices from nine months ago,get_invoice,INVOICE,BM,get_invoice
help me to get the invoice from my last purchase,get_invoice,INVOICE,B,get_invoice
help me getting the invoices,get_invoice,INVOICE,BM,get_invoice
I don't know what to do to get the invoice from March,get_invoice,INVOICE,B,get_invoice
getting invoice from last month,get_invoice,INVOICE,BK,get_invoice
I would like to get the invoice from nine months ago,get_invoice,INVOICE,BMP,get_invoice
I am trying to get the invoice from my last purchase,get_invoice,INVOICE,B,get_invoice
send me the invoice,get_invoice,INVOICE,B,get_invoice
is it possible to get my invoice?,get_invoice,INVOICE,BI,get_invoice
I am trying to get the invoice from 2 purchases ago,get_invoice,INVOICE,BM,get_invoice
I am calling to get my invoices,get_invoice,INVOICE,BM,get_invoice
getting invoices from ten months ago,get_invoice,INVOICE,BKM,get_invoice
help me getting a refund,get_refund,REFUND,B,get_refund
I need a refund,get_refund,REFUND,B,track_refund
help me getting a refund of money,get_refund,REFUND,B,get_refund
I want assistance getting refunds of money,get_refund,REFUND,BM,get_refund
how can I get a refund of money?,get_refund,REFUND,BI,get_refund
I need help getting a refund,get_refund,REFUND,B,get_refund
I want help to get a refund of money,get_refund,REFUND,B,get_refund
could you help me get my money back?,get_refund,REFUND,BIP,get_refund
I don't know what I have to do to get a refund of money,get_refund,REFUND,B,get_refund
assistance to get a refund,get_refund,REFUND,B,get_refund
I don't know what I have to do to get my money back,get_refund,REFUND,B,get_refund
I do not know what I have to do to get my money back,get_refund,REFUND,BE,get_refund
I do not know how I could get refunds,get_refund,REFUND,BEMP,get_refund
assistance to get refunds,get_refund,REFUND,BM,get_refund
help me get a refund,get_refund,REFUND,B,get_refund
I don't know how I can get my money back,get_refund,REFUND,B,get_refund
I want assistance getting a refund of money,get_refund,REFUND,B,get_refund
I do not know how I could get a refund of money,get_refund,REFUND,BEP,get_refund
how do I get a refund?,get_refund,REFUND,BI,get_refund
could you help me getting refunds?,get_refund,REFUND,BIMP,get_refund
when will I get a refund?,get_refund,REFUND,BI,get_refund
I don't know how I can get a refund,get_refund,REFUND,B,get_refund
I want to get refunds,get_refund,REFUND,BM,get_refund
I am trying to get my money back,get_refund,REFUND,B,get_refund
I don't know what to do to get refunds of money,get_refund,REFUND,BM,get_refund
I need help getting refunds of money,get_refund,REFUND,BM,get_refund
I don't know what to do to get my money back,get_refund,REFUND,B,get_refund
could you help me get refunds?,get_refund,REFUND,BIMP,get_refund
I can't subscribe to hte newsletter,newsletter_subscription,NEWSLETTER,BLZ,newsletter_subscription
I am trying to subscribe to your company newsletter,newsletter_subscription,NEWSLETTER,B,newsletter_subscription
