utterance,intent,category,tags,predicted_intent
"I want to unsubscribe to your newsletter, can you help me?",newsletter_subscription,NEWSLETTER,BCIL,newsletter_subscription
I do not know what to do to sign up to your newsletter,newsletter_subscription,NEWSLETTER,BEL,newsletter_subscription
I can't cancel the company newsletter subscription,newsletter_subscription,NEWSLETTER,B,newsletter_subscription
I try to unsubscribe to the corporate newsletter,newsletter_subscription,NEWSLETTER,BL,newsletter_subscription
I donot know how I can unsubscribe from your newsletter,newsletter_subscription,NEWSLETTER,BELZ,newsletter_subscription
can you help me to subscribe to your corporate newsletter?,newsletter_subscription,NEWSLETTER,BIL,newsletter_subscription
help me subscribing to the corporate newsleter,newsletter_subscription,NEWSLETTER,BLZ,newsletter_subscription
tell me about cancel the subscription to ur newsletter,newsletter_subscription,NEWSLETTER,BLQ,newsletter_subscription
check the status of my company newsletter subscription,newsletter_subscription,NEWSLETTER,B,newsletter_subscription
information about the company newsletter subscription,newsletter_subscription,NEWSLETTER,B,newsletter_subscription
can ya help me unsubscribe to the nedwsletter,newsletter_subscription,NEWSLETTER,BILQZ,newsletter_subscription
tell me about the company newsletter subscription,newsletter_subscription,NEWSLETTER,B,newsletter_subscription
help cancelling the subscription to your company newsletter,newsletter_subscription,NEWSLETTER,B,newsletter_subscription
I need help signing up to the company newsletter,newsletter_subscription,NEWSLETTER,BL,newsletter_subscription
could I cancel the company newsletter subscription?,newsletter_subscription,NEWSLETTER,BIP,newsletter_subscription
I do ont know how to sign up to the newsletter,newsletter_subscription,NEWSLETTER,BELZ,newsletter_subscription
I'm trying to unsubscribe to ur newsletter,newsletter_subscription,NEWSLETTER,BLQ,newsletter_subscription
help me cancel the company newsletter subscription,newsletter_subscription,NEWSLETTER,B,newsletter_subscription
I need help cancelling the subscription to your newsletter,newsletter_subscription,NEWSLETTER,BL,newsletter_subscription
cancel the subscription to your company newsletter,newsletter_subscription,NEWSLETTER,B,newsletter_subscription
i have got to subscribe to ur newsletter will  uhelp me,newsletter_subscription,NEWSLETTER,BCILPQZ,newsletter_subscription
issues with payments,payment_issue,PAYMENT,BKM,payment_issue
I need help solving issues with payments,payment_issue,PAYMENT,BM,payment_issue
I need assistance solving payment issues,payment_issue,PAYMENT,BM,payment_issue
help me to report an issue with payments,payment_issue,PAYMENT,BM,payment_issue
could you help me to report an issue with payment?,payment_issue,PAYMENT,BIP,payment_issue
is it possible to report a payment issue?,payment_issue,PAYMENT,BI,payment_issue
I want help solving issues with payments,payment_issue,PAYMENT,BM,payment_issue
could you help me report payment issues?,payment_issue,PAYMENT,BIMP,payment_issue
where could I report an issue with payments?,payment_issue,PAYMENT,BIMP,payment_issue
can you help me solving an issue with payment?,payment_issue,PAYMENT,BI,payment_issue
issue with payments,payment_issue,PAYMENT,BKM,payment_issue
help me to solve issues with payment,payment_issue,PAYMENT,BM,payment_issue
help solving a payment issue,payment_issue,PAYMENT,B,payment_issue
I don't know how I could report payment issues,payment_issue,PAYMENT,BMP,payment_issue
help to solve payment issues,payment_issue,PAYMENT,BM,payment_issue
I need help to solve a payment issue,payment_issue,PAYMENT,B,payment_issue
I don't know how I can report a payment issue,payment_issue,PAYMENT,B,payment_issue
can you help me solve issues with payment?,payment_issue,PAYMENT,BIM,payment_issue
I am trying to report payment issues,payment_issue,PAYMENT,BM,payment_issue
I want assistance to solve payment issues,payment_issue,PAYMENT,BM,payment_issue
help me report issues with payment,payment_issue,PAYMENT,BM,payment_issue
I don't know how I can report an issue with payments,payment_issue,PAYMENT,BM,payment_issue
help me to report a payment issue,payment_issue,PAYMENT,B,payment_issue
I have to report a payment issue,payment_issue,PAYMENT,B,payment_issue
I am trying to report issues with payment,payment_issue,PAYMENT,BM,payment_issue
can you help me to solve issues with payment?,payment_issue,PAYMENT,BIM,payment_issue
help me solving issues with payments,payment_issue,PAYMENT,BM,payment_issue
I don't know how I can make a purchase,place_order,ORDER,B,place_order
what do I have to do to buy something?,place_order,ORDER,BI,place_order
help me to make a purchase,place_order,ORDER,B,place_order
help buying a few of your item,place_order,ORDER,BM,place_order
help me buy several items,place_order,ORDER,BM,place_order
I do not know what I need to do to buy several items,place_order,ORDER,BEM,place_order
where to buy some of your item?,place_order,ORDER,BIM,place_order
assistance buying some items,place_order,ORDER,BM,place_order
help me buy several of your item,place_order,ORDER,BM,place_order
where can I make an order?,place_order,ORDER,BI,place_order
I do not know how I can buy something,place_order,ORDER,BE,place_order
I don't know how I can buy several of your item,place_order,ORDER,BM,place_order
can you help me to make a purchase?,place_order,ORDER,BI,place_order
where do I buy several items?,place_order,ORDER,BIM,place_order
buy item,place_order,ORDER,BK,place_order
I do not know how to buy a few of your item,place_order,ORDER,BEM,place_order
assistance making an order,place_order,ORDER,B,place_order
would it be possible to buy several items?,place_order,ORDER,BIMP,place_order
I don't know what I have to do to buy a few of your item,place_order,ORDER,BM,place_order
can you help me to buy something?,place_order,ORDER,BI,place_order
where could I buy several items?,place_order,ORDER,BIMP,place_order
help me buying some of your item,place_order,ORDER,BM,place_order
I do not know how to buy several of your item,place_order,ORDER,BEM,place_order
I need help to buy several of your item,place_order,ORDER,BM,place_order
I have to buy some of your item,place_order,ORDER,BM,place_order
I do not know what to do to buy several items,place_order,ORDER,BEM,place_order
could you help me buying some items?,place_order,ORDER,BIMP,place_order
I don't know how to buy a few of your item,place_order,ORDER,BM,place_order
I need assistance buying several of your item,place_order,ORDER,BM,place_order
help me to buy an item,place_order,ORDER,B,place_order
can you tell me more about a forgotten password?,recover_password,ACCOUNT,BI,recover_password
where could I get information about forgotten passwords?,recover_password,ACCOUNT,BIMP,recover_password
I want to know about forgotten passwords,recover_password,ACCOUNT,BM,recover_password
I try to reset my pwd,recover_password,ACCOUNT,BLQ,recover_password
what do I have to do to recover my password?,recover_password,ACCOUNT,BI,recover_password
I have a problem with a forgotten password,recover_password,ACCOUNT,B,recover_password
give me information about my password retrieval,recover_password,ACCOUNT,BL,recover_password
I don't know how I could recover my password,recover_password,ACCOUNT,BP,recover_password
can you tell me about my key recovery?,recover_password,ACCOUNT,BIL,recover_password
i cannot remembre the pwd of my account i wanna reset it,recover_password,ACCOUNT,BCELQZ,recover_password
how could I find information about a forgotten password?,recover_password,ACCOUNT,BIP,recover_password
i cannot remember my account pwd i need help to restore it,recover_password,ACCOUNT,BCELQ,recover_password
how to recover my password?,recover_password,ACCOUNT,BI,recover_password
I can't recover my password,recover_password,ACCOUNT,B,recover_password
I want help restoring my account key,recover_password,ACCOUNT,BL,recover_password
need assistance to retrieve my user account pin,recover_password,ACCOUNT,BLQ,recover_password
can ya tell me more about a pin code recovery,recover_password,ACCOUNT,BILQ,recover_password
I try to recover my password,recover_password,ACCOUNT,B,recover_password
what do I need to do to recover my password?,recover_password,ACCOUNT,BI,recover_password
I am looking for information about a forgotten password,recover_password,ACCOUNT,BE,recover_password
need help to report a registration error,registration_problems,ACCOUNT,BLQ,registration_problems
help me report registration issues,registration_problems,ACCOUNT,BM,registration_problems
I want assistance reporting registration issues,registration_problems,ACCOUNT,BM,registration_problems
report issue with registration,registration_problems,ACCOUNT,B,registration_problems
i cannot notify of a registration error,registration_problems,ACCOUNT,BELQ,registration_problems
I would like to report registration issues,registration_problems,ACCOUNT,BMP,registration_problems
can you help me to report a registration issue?,registration_problems,ACCOUNT,BI,registration_problems
there are issues with the sxignup,registration_problems,ACCOUNT,BLMZ,payment_issue
could I report a registration issue?,registration_problems,ACCOUNT,BIP,registration_problems
how do I report a signup error?,registration_problems,ACCOUNT,BIL,registration_problems
could you help me reporting registration issues?,registration_problems,ACCOUNT,BIMP,registration_problems
informing of problems with sign-up,registration_problems,ACCOUNT,BLM,registration_problems
I have issues registering,registration_problems,ACCOUNT,BM,registration_problems
could I report registration issues?,registration_problems,ACCOUNT,BIMP,registration_problems
help to report registration issues,registration_problems,ACCOUNT,BM,registration_problems
I need to report fucking registration issues,registration_problems,ACCOUNT,BMW,registration_problems
could uhelp me inform of a registration error,registration_problems,ACCOUNT,BILPQ,registration_problems
what do I have to do to report a registration issue?,registration_problems,ACCOUNT,BI,registration_problems
what do i need to do to informof sign-up issues,registration_problems,ACCOUNT,BILMQZ,registration_problems
need help reporting a sign-up  problem,registration_problems,ACCOUNT,BLQZ,registration_problems
I don't know how to report registration issues,registration_problems,ACCOUNT,BM,registration_problems
I need assistance regarding our sign-up,registration_problems,ACCOUNT,BL,registration_problems
i need assistance notifying of sign-up errors,registration_problems,ACCOUNT,BLMQ,registration_problems
I need assistance to report sign-up issues,registration_problems,ACCOUNT,BLM,registration_problems
I do not know how I could report registration issues,registration_problems,ACCOUNT,BEMP,registration_problems
I can't report registration issues,registration_problems,ACCOUNT,BM,registration_problems
i cannot sign up help me report sign-up problems,registration_problems,ACCOUNT,BCELMQ,registration_problems
I want assistance to leave a review for your company,review,FEEDBACK,B,review
where can I leave a review for your services?,review,FEEDBACK,BI,review
could you help me to submit some feedback?,review,FEEDBACK,BIP,review
help submitting some feedback for your services,review,FEEDBACK,B,review
help me leave a review,review,FEEDBACK,B,review
help me submit some feedback for your services,review,FEEDBACK,B,review
can I submit some feedback for your services?,review,FEEDBACK,BI,review
I want help leaving a review for your company,review,FEEDBACK,B,review
I have to leave a review for a service,review,FEEDBACK,B,review
would it be possible to leave a review for your services?,review,FEEDBACK,BIP,review
I don't know what to do to submit some feedback,review,FEEDBACK,B,review
assistance submitting some feedback for your services,review,FEEDBACK,B,review
I need help leaving a review for your company,review,FEEDBACK,B,review
do you have an e-mail to submit a review?,review,FEEDBACK,BI,review
how do I submit some feedback for your company?,review,FEEDBACK,BI,review
I am calling to submit some feedback for your company,review,FEEDBACK,B,review
where can I submit some feedback for your company?,review,FEEDBACK,BI,review
is it possible to submit some feedback for your company?,review,FEEDBACK,BI,review
help me leaving a review for your company,review,FEEDBACK,B,review
what do I need to do to submit some feedback for a service?,review,FEEDBACK,BI,review
how can I submit some feedback?,review,FEEDBACK,BI,review
I am trying to submit some feedback,review,FEEDBACK,B,review
how do I leave a review for a service?,review,FEEDBACK,BI,review
can you help me leave a review for your services?,review,FEEDBACK,BI,review
could you help me leave a review for your company?,review,FEEDBACK,BIP,review
could you help me to submit some feedback for your company?,review,FEEDBACK,BIP,review
I have to submit some feedback,review,FEEDBACK,B,review
can you help me to leave a review for a service?,review,FEEDBACK,BI,review
how can I leave a review?,review,FEEDBACK,BI,review
I need help to leave a review for your services,review,FEEDBACK,B,review
I have to submit some feedback for your company,review,FEEDBACK,B,review
I don't know what I have to do to submit some feedback,review,FEEDBACK,B,review
I don't know how I could set a new shipping address up,set_up_shipping_address,SHIPPING_ADDRESS,BP,set_up_shipping_address
why I cannot set a different shipping address valid up,set_up_shipping_address,SHIPPING_ADDRESS,BE,set_up_shipping_address
can you help me setting up a different shipping address?,set_up_shipping_address,SHIPPING_ADDRESS,BI,set_up_shipping_address
why I can't set a new shipping address valid up,set_up_shipping_address,SHIPPING_ADDRESS,B,set_up_shipping_address
can I set a different shipping address up?,set_up_shipping_address,SHIPPING_ADDRESS,BI,set_up_shipping_address
I want assistance setting another shipping address up,set_up_shipping_address,SHIPPING_ADDRESS,B,set_up_shipping_address
help me to set another shipping address up,set_up_shipping_address,SHIPPING_ADDRESS,B,set_up_shipping_address
where to set a different shipping address up?,set_up_shipping_address,SHIPPING_ADDRESS,BI,set_up_shipping_address
can you help me to set another shipping address up?,set_up_shipping_address,SHIPPING_ADDRESS,BI,set_up_shipping_address
I have got to set a new shipping address up,set_up_shipping_address,SHIPPING_ADDRESS,B,set_up_shipping_address
would it be possible to set up a new shipping address?,set_up_shipping_address,SHIPPING_ADDRESS,BIP,set_up_shipping_address
my new shipping address isn't valid,set_up_shipping_address,SHIPPING_ADDRESS,B,set_up_shipping_address
set up another shipping address,set_up_shipping_address,SHIPPING_ADDRESS,B,set_up_shipping_address
set a different shipping address up,set_up_shipping_address,SHIPPING_ADDRESS,B,set_up_shipping_address
can I set up a new shipping address?,set_up_shipping_address,SHIPPING_ADDRESS,BI,set_up_shipping_address
could you help me setting a different shipping address up?,set_up_shipping_address,SHIPPING_ADDRESS,BIP,set_up_shipping_address
where do I set a new shipping address up?,set_up_shipping_address,SHIPPING_ADDRESS,BI,set_up_shipping_address
set up a different shipping address,set_up_shipping_address,SHIPPING_ADDRESS,B,set_up_shipping_address
I have to set a new shipping address up,set_up_shipping_address,SHIPPING_ADDRESS,B,set_up_shipping_address
I want assistance to set up another shipping address,set_up_shipping_address,SHIPPING_ADDRESS,B,set_up_shipping_address
I need assistance setting up a different shipping address,set_up_shipping_address,SHIPPING_ADDRESS,B,set_up_shipping_address
help to set up a new shipping address,set_up_shipping_address,SHIPPING_ADDRESS,B,set_up_shipping_address
I don't know how I could set up another shipping address,set_up_shipping_address,SHIPPING_ADDRESS,BP,set_up_shipping_address
how do I set another shipping address up?,set_up_shipping_address,SHIPPING_ADDRESS,BI,set_up_shipping_address
how to set a different shipping address up?,set_up_shipping_address,SHIPPING_ADDRESS,BI,set_up_shipping_address
I have got to set another shipping address up,set_up_shipping_address,SHIPPING_ADDRESS,B,set_up_shipping_address
help me set another shipping address up,set_up_shipping_address,SHIPPING_ADDRESS,B,set_up_shipping_address
help me to set up another shipping address,set_up_shipping_address,SHIPPING_ADDRESS,B,set_up_shipping_address
I don't know how I can set up another shipping address,set_up_shipping_address,SHIPPING_ADDRESS,B,set_up_shipping_address
how can I set up a different shipping address?,set_up_shipping_address,SHIPPING_ADDRESS,BI,set_up_shipping_address
I do not know how to set up another shipping address,set_up_shipping_address,SHIPPING_ADDRESS,BE,set_up_shipping_address
how can I set another shipping address up?,set_up_shipping_address,SHIPPING_ADDRESS,BI,set_up_shipping_address
I need assistance switching to another account,switch_account,ACCOUNT,B,switch_account
I don't know what I need to do to switch user,switch_account,ACCOUNT,B,switch_account
I do not know what I need to do to switch user,switch_account,ACCOUNT,BE,switch_account
i do not know how i can change to a new profile,switch_account,ACCOUNT,BELQ,switch_account
I need to switch to another account,switch_account,ACCOUNT,B,switch_account
I am trying to switch user,switch_account,ACCOUNT,B,switch_account
I need help to use another account,switch_account,ACCOUNT,B,switch_account
I have to switch user,switch_account,ACCOUNT,B,switch_account
"I do not need this user,how to change to my new one?",switch_account,ACCOUNT,BCEILZ,switch_account
I do not know what to do to change to a new profile,switch_account,ACCOUNT,BEL,switch_account
I need assistance to change to a new user account,switch_account,ACCOUNT,BL,switch_account
help changing to my new user account,switch_account,ACCOUNT,BL,switch_account
can you help me to use another account?,switch_account,ACCOUNT,BI,switch_account
i  cant switch to another user profile,switch_account,ACCOUNT,BLQZ,switch_account
want assistance changing to a different profile,switch_account,ACCOUNT,BLQ,switch_account
I need to switch to my new user account,switch_account,ACCOUNT,BL,switch_account
where can I switch user?,switch_account,ACCOUNT,BI,switch_account
assistance to switch to a new uxer account,switch_account,ACCOUNT,BLZ,switch_account
i need assistance changing to a different user account,switch_account,ACCOUNT,BLQ,switch_account
I can't change to a new fucking user account,switch_account,ACCOUNT,BLW,switch_account
I don't know what to do to switch to another account,switch_account,ACCOUNT,B,switch_account
"I no longer use this account, I try to change to my new one",switch_account,ACCOUNT,BCEL,switch_account
use another account,switch_account,ACCOUNT,BK,switch_account
need assistance using a new user account,switch_account,ACCOUNT,BLQ,switch_account
I do not know what to do to switch to another account,switch_account,ACCOUNT,BE,switch_account
help me switching to another account,switch_account,ACCOUNT,B,switch_account
how to switch user?,switch_account,ACCOUNT,BI,switch_account
help me to change to a new profile,switch_account,ACCOUNT,BL,switch_account
is it possible to switch to a new user profile?,switch_account,ACCOUNT,BIL,switch_account
where do I switch to another account?,switch_account,ACCOUNT,BI,switch_account
i dont use these profile help changing to my other one,switch_account,ACCOUNT,BCLQZ,switch_account
help using another user profile,switch_account,ACCOUNT,BL,switch_account
need help to use a different profile,switch_account,ACCOUNT,BLQ,switch_account
I do not know how to switch to another account,switch_account,ACCOUNT,BE,switch_account
where can I switch to another account?,switch_account,ACCOUNT,BI,switch_account
i have to use naother user profile,switch_account,ACCOUNT,BLQZ,switch_account
is it possible to track my order?,track_order,ORDER,BI,track_order
help checking the status of my order,track_order,ORDER,B,track_order
I have to track an order,track_order,ORDER,B,track_order
how do I track the last order?,track_order,ORDER,BI,track_order
I try to track an order,track_order,ORDER,B,track_order
help tracking my order,track_order,ORDER,B,track_order
I do not know how I can track an order,track_order,ORDER,BE,track_order
how can I check the status of my order?,track_order,ORDER,BI,track_order
I need to track my last order,track_order,ORDER,B,track_order
I have got to track the last order,track_order,ORDER,B,track_order
would it be possible to track my last order?,track_order,ORDER,BIP,track_order
check the status of my order,track_order,ORDER,B,track_order
I need to track my order,track_order,ORDER,B,track_order
I want to track an order,track_order,ORDER,B,track_order
ETA of order,track_order,ORDER,B,track_order
what do I need to do to track my order?,track_order,ORDER,BI,track_order
when will my order arrive,track_order,ORDER,B,delivery_period
could you help me to check the status of my order?,track_order,ORDER,BIP,track_order
can you help me to track the last order?,track_order,ORDER,BI,track_order
I would like to track an order,track_order,ORDER,BP,track_order
I want help to check the status of my order,track_order,ORDER,B,track_order
I don't know how I can track my last order,track_order,ORDER,B,track_order
I need assistance checking my order ETA,track_order,ORDER,B,track_order
I cannot check the status of my order,track_order,ORDER,BE,track_order
could I check the status of my order?,track_order,ORDER,BIP,track_order
I don't know what to do to track my last order,track_order,ORDER,B,track_order
where could I track the last order?,track_order,ORDER,BIP,track_order
I need to check my order ETA,track_order,ORDER,B,track_order
I want assistance tracking the last order,track_order,ORDER,B,track_order
could I track the last order?,track_order,ORDER,BIP,track_order
checking ETA of order,track_order,ORDER,B,track_order
assistance to check the status of the refund,track_refund,REFUND,B,track_refund
could I check the status of my refund?,track_refund,REFUND,BIP,track_refund
what do I have to do to check the refund status?,track_refund,REFUND,BI,track_refund
I can't check if there is anything new on my refund,track_refund,REFUND,B,track_refund
help me to check the status of my refund,track_refund,REFUND,B,track_refund
could you show me the refund status?,track_refund,REFUND,BIP,track_refund
I don't know how I can check the refund status,track_refund,REFUND,B,track_refund
assistance to check if there is any updates on my refund,track_refund,REFUND,BM,track_refund
would it be possible to check the status of the refund?,track_refund,REFUND,BIP,track_refund
help me check my refund status,track_refund,REFUND,B,track_refund
I want help checking if there is anything new on my refund,track_refund,REFUND,B,track_refund
how could I check my refund status?,track_refund,REFUND,BIP,track_refund
I need assistance to check my refund status,track_refund,REFUND,B,track_refund
how can I check the status of my refund?,track_refund,REFUND,BI,track_refund
I want assistance checking my refund status,track_refund,REFUND,B,track_refund
help checking if there is anything wrong with my refund,track_refund,REFUND,B,track_refund
how can I check the refund status?,track_refund,REFUND,BI,track_refund
I would like to check the refund status,track_refund,REFUND,BP,track_refund
I try to check my refund status,track_refund,REFUND,B,track_refund
I do not know what to do to track the refund,track_refund,REFUND,BE,track_refund
I need help checking if there is any updates on my refund,track_refund,REFUND,BM,track_refund
I want assistance checking the status of my refund,track_refund,REFUND,B,track_refund
I do not know how I could check the status of my refund,track_refund,REFUND,BEP,track_refund
I am trying to check the status of my refund,track_refund,REFUND,B,track_refund
help checking the refund status,track_refund,REFUND,B,track_refund
will you show me my refund status?,track_refund,REFUND,BIP,track_refund
help to track the refund,track_refund,REFUND,B,track_refund
I am trying to track the refund,track_refund,REFUND,B,track_refund
